67090
3.93, -7.53, 99.98
4.35, -7.48, 100.28
3.54, -7.57, 99.7
3.19, -7.6, 99.43
2.88, -7.63, 99.17
4.94, -7.33, 99.62
5.33, -7.28, 99.91
4.59, -7.37, 99.34
4.26, -7.4, 99.06
3.97, -7.44, 98.8
5.92, -7.06, 99.29
6.27, -7.0, 99.59
5.59, -7.1, 99.01
5.29, -7.15, 98.73
5.02, -7.19, 98.46
-0.17, -8.02, 99.17
1.02, -7.95, 98.76
2.2, -7.83, 98.36
3.34, -7.65, 97.98
4.42, -7.4, 97.62
0.05, -7.93, 99.46
1.22, -7.86, 99.04
2.38, -7.74, 98.64
3.51, -7.56, 98.26
4.58, -7.32, 97.91
0.33, -7.87, 99.73
1.47, -7.8, 99.31
2.61, -7.68, 98.91
3.72, -7.49, 98.53
4.78, -7.25, 98.19
7.84, -5.63, 96.52
7.16, -6.2, 96.74
7.97, -5.55, 96.84
7.3, -6.13, 97.05
8.14, -5.49, 97.16
7.47, -6.06, 97.35
8.33, -5.42, 97.46
7.68, -5.99, 97.65
6.35, -6.69, 96.99
6.49, -6.61, 97.3
6.67, -6.54, 97.59
6.89, -6.47, 97.88
5.43, -7.08, 97.29
5.58, -7.0, 97.59
5.77, -6.93, 97.87
6.0, -6.87, 98.15
9.05, -5.26, 98.37
9.31, -5.22, 98.68
8.7, -5.78, 98.84
8.43, -5.82, 98.54
7.98, -6.26, 99.05
7.68, -6.31, 98.75
7.16, -6.67, 99.3
6.84, -6.72, 99.0
8.8, -5.31, 98.07
8.16, -5.88, 98.25
7.4, -6.36, 98.46
6.54, -6.77, 98.72
8.56, -5.36, 97.77
7.91, -5.93, 97.95
7.13, -6.42, 98.17
6.25, -6.82, 98.43
-4.08, -5.95, 105.32
-4.84, -5.96, 104.87
-4.22, -6.5, 104.42
-3.48, -6.48, 104.86
-5.56, -5.97, 104.43
-4.92, -6.51, 103.99
-6.23, -5.98, 104.01
-5.56, -6.53, 103.59
-6.85, -6.01, 103.6
-6.16, -6.55, 103.2
-3.53, -6.93, 103.93
-2.82, -6.9, 104.36
-4.19, -6.95, 103.52
-4.8, -6.96, 103.14
-5.37, -6.99, 102.77
-2.76, -7.27, 103.41
-2.08, -7.24, 103.82
-3.39, -7.28, 103.03
-3.97, -7.3, 102.67
-4.51, -7.33, 102.32
-1.93, -7.51, 102.88
-1.29, -7.48, 103.28
-2.52, -7.53, 102.52
-3.07, -7.55, 102.18
-3.57, -7.58, 101.85
-8.42, -6.2, 102.38
-7.65, -6.76, 102.04
-6.78, -7.2, 101.66
-5.81, -7.54, 101.27
-4.78, -7.79, 100.86
-7.95, -6.11, 102.8
-7.2, -6.66, 102.43
-6.36, -7.1, 102.04
-5.43, -7.44, 101.63
-4.42, -7.69, 101.2
-7.42, -6.05, 103.2
-6.7, -6.6, 102.82
-5.89, -7.04, 102.4
-4.99, -7.37, 101.97
-4.02, -7.62, 101.53
-1.36, -8.05, 99.59
-1.11, -7.96, 99.89
-0.81, -7.9, 100.17
-0.46, -7.86, 100.44
-2.54, -8.03, 100.02
-2.25, -7.93, 100.32
-1.92, -7.87, 100.62
-1.54, -7.83, 100.9
-3.68, -7.95, 100.44
-3.36, -7.85, 100.76
-2.99, -7.78, 101.07
-2.58, -7.74, 101.38
1.39, -7.76, 101.65
0.86, -7.8, 101.31
0.46, -7.74, 102.17
-0.11, -7.77, 101.82
-0.44, -7.65, 102.72
-1.04, -7.68, 102.35
0.38, -7.82, 101.01
-0.63, -7.79, 101.5
-1.6, -7.7, 102.01
-0.06, -7.84, 100.72
-1.11, -7.81, 101.2
-2.11, -7.72, 101.69
-0.68, 13.49, 96.34
-0.72, 13.3, 96.77
0.67, 13.21, 96.41
0.74, 13.39, 95.99
-0.75, 13.15, 97.16
0.62, 13.07, 96.8
-0.75, 13.04, 97.53
0.59, 12.95, 97.16
-0.73, 12.94, 97.88
0.58, 12.86, 97.5
2.02, 12.98, 96.03
2.11, 13.15, 95.62
1.95, 12.85, 96.41
1.89, 12.74, 96.77
1.85, 12.66, 97.11
3.31, 12.62, 95.65
3.41, 12.78, 95.25
3.21, 12.5, 96.02
3.13, 12.41, 96.36
3.07, 12.33, 96.7
4.51, 12.15, 95.26
4.63, 12.29, 94.88
4.39, 12.05, 95.62
4.29, 11.96, 95.96
4.22, 11.89, 96.3
-0.42, 12.72, 98.94
-0.21, 12.64, 99.32
0.97, 12.55, 98.92
0.8, 12.64, 98.54
2.11, 12.35, 98.51
1.97, 12.44, 98.13
3.2, 12.04, 98.1
3.1, 12.12, 97.72
4.23, 11.63, 97.7
4.17, 11.7, 97.32
-0.57, 12.8, 98.58
0.68, 12.72, 98.18
1.89, 12.51, 97.78
3.05, 12.19, 97.37
4.15, 11.77, 96.97
-0.67, 12.87, 98.23
0.61, 12.79, 97.84
1.85, 12.58, 97.44
3.04, 12.26, 97.03
4.16, 11.83, 96.63
7.47, 9.11, 96.41
7.51, 9.15, 96.02
6.84, 9.9, 96.28
6.82, 9.85, 96.67
7.57, 9.19, 95.65
6.89, 9.95, 95.92
7.67, 9.22, 95.3
6.97, 9.98, 95.57
7.79, 9.25, 94.95
7.08, 10.02, 95.23
6.05, 10.59, 96.59
6.05, 10.53, 96.98
6.08, 10.64, 96.23
6.14, 10.68, 95.89
6.23, 10.73, 95.55
5.15, 11.19, 96.94
5.19, 11.12, 97.32
5.16, 11.25, 96.59
5.2, 11.3, 96.24
5.28, 11.35, 95.91
8.26, 9.35, 93.97
8.44, 9.4, 93.65
7.68, 10.23, 93.89
7.51, 10.17, 94.23
6.78, 11.0, 94.19
6.63, 10.91, 94.54
5.76, 11.69, 94.52
5.62, 11.58, 94.89
8.09, 9.31, 94.29
7.35, 10.11, 94.56
6.48, 10.84, 94.88
5.49, 11.49, 95.24
7.93, 9.28, 94.62
7.2, 10.06, 94.89
6.35, 10.78, 95.21
5.37, 11.42, 95.57
-2.15, 13.43, 96.65
-2.16, 13.24, 97.09
-3.63, 13.23, 96.94
-3.61, 13.04, 97.38
-5.1, 12.89, 97.21
-5.04, 12.71, 97.65
-6.54, 12.43, 97.46
-6.44, 12.26, 97.9
-2.15, 13.09, 97.49
-3.57, 12.89, 97.79
-4.96, 12.57, 98.07
-6.32, 12.13, 98.32
-2.12, 12.98, 97.87
-3.5, 12.78, 98.18
-4.86, 12.47, 98.46
-6.18, 12.04, 98.72
-2.07, 12.89, 98.23
-3.41, 12.7, 98.55
-4.73, 12.39, 98.85
-6.01, 11.96, 99.13
-10.38, 10.44, 98.13
-11.41, 9.6, 98.33
-11.17, 9.5, 98.76
-10.17, 10.31, 98.55
-10.92, 9.42, 99.19
-9.94, 10.22, 98.98
-10.64, 9.37, 99.64
-9.69, 10.16, 99.42
-10.33, 9.34, 100.1
-9.42, 10.12, 99.87
-9.2, 11.19, 97.91
-9.03, 11.05, 98.34
-8.84, 10.95, 98.77
-8.62, 10.87, 99.2
-8.38, 10.82, 99.63
-7.92, 11.86, 97.69
-7.78, 11.71, 98.13
-7.62, 11.59, 98.55
-7.44, 11.5, 98.97
-7.24, 11.44, 99.39
-8.81, 9.32, 102.02
-7.99, 10.06, 101.73
-8.4, 10.07, 101.25
-9.24, 9.32, 101.53
-7.05, 10.72, 101.43
-7.45, 10.74, 100.97
-6.03, 11.3, 101.12
-6.4, 11.33, 100.67
-4.94, 11.78, 100.79
-5.28, 11.83, 100.35
-8.78, 10.08, 100.78
-9.64, 9.32, 101.04
-7.8, 10.77, 100.51
-6.72, 11.36, 100.23
-5.57, 11.87, 99.94
-9.11, 10.1, 100.32
-10.0, 9.33, 100.57
-8.11, 10.79, 100.07
-7.0, 11.4, 99.81
-5.81, 11.91, 99.53
-1.4, 12.59, 99.71
-1.65, 12.67, 99.32
-1.84, 12.74, 98.95
-1.97, 12.81, 98.59
-2.6, 12.43, 100.08
-2.88, 12.5, 99.68
-3.1, 12.57, 99.3
-3.28, 12.63, 98.92
-3.79, 12.16, 100.44
-4.1, 12.22, 100.02
-4.35, 12.27, 99.62
-4.56, 12.32, 99.24
-3.84, 8.36, 106.01
-3.14, 8.96, 105.69
-3.88, 9.28, 105.2
-4.61, 8.65, 105.51
-2.34, 9.47, 105.34
-3.06, 9.81, 104.86
-1.48, 9.89, 104.96
-2.17, 10.25, 104.49
-0.56, 10.22, 104.56
-1.22, 10.6, 104.11
-4.58, 9.52, 104.71
-5.33, 8.87, 105.02
-3.74, 10.08, 104.37
-2.83, 10.54, 104.02
-1.86, 10.91, 103.64
-5.25, 9.71, 104.21
-6.01, 9.04, 104.52
-4.4, 10.29, 103.88
-3.46, 10.77, 103.53
-2.47, 11.16, 103.16
-5.88, 9.85, 103.71
-6.65, 9.16, 104.01
-5.01, 10.44, 103.38
-4.06, 10.95, 103.04
-3.05, 11.36, 102.68
2.26, 10.69, 103.25
3.17, 10.68, 102.79
2.65, 11.11, 102.41
1.7, 11.11, 102.85
2.14, 11.47, 101.99
1.16, 11.47, 102.42
1.65, 11.77, 101.55
0.64, 11.76, 101.97
1.19, 12.02, 101.09
0.14, 12.01, 101.51
1.33, 10.61, 103.7
0.73, 11.03, 103.28
0.15, 11.37, 102.84
-0.4, 11.66, 102.38
-0.93, 11.89, 101.91
0.38, 10.46, 104.14
-0.25, 10.86, 103.7
-0.86, 11.19, 103.25
-1.45, 11.46, 102.78
-2.0, 11.68, 102.3
-1.1, 12.49, 100.13
0.06, 12.53, 99.74
-2.26, 12.34, 100.52
-3.42, 12.08, 100.89
-4.54, 11.71, 101.24
-0.73, 12.37, 100.58
0.39, 12.4, 100.18
-1.87, 12.23, 100.97
-2.99, 11.98, 101.35
-4.09, 11.63, 101.71
-0.32, 12.21, 101.04
0.77, 12.23, 100.63
-1.42, 12.08, 101.44
-2.52, 11.85, 101.82
-3.59, 11.51, 102.19
-8.33, 9.31, 102.51
-7.52, 10.04, 102.22
-7.81, 9.28, 103.01
-7.02, 10.0, 102.71
-7.25, 9.23, 103.51
-6.47, 9.94, 103.21
-6.61, 10.69, 101.91
-6.12, 10.64, 102.39
-5.59, 10.56, 102.89
-5.61, 11.25, 101.58
-5.14, 11.18, 102.06
-4.62, 11.08, 102.55
4.02, 10.59, 102.33
3.53, 11.02, 101.96
4.81, 10.43, 101.87
4.37, 10.85, 101.51
5.55, 10.19, 101.42
5.15, 10.59, 101.07
6.24, 9.87, 100.98
5.88, 10.26, 100.64
3.07, 11.38, 101.55
3.95, 11.2, 101.11
4.77, 10.94, 100.68
5.54, 10.59, 100.26
2.62, 11.68, 101.12
3.55, 11.5, 100.68
4.42, 11.23, 100.26
5.23, 10.87, 99.85
2.21, 11.94, 100.67
3.18, 11.75, 100.24
4.1, 11.47, 99.82
4.96, 11.09, 99.42
7.97, 8.48, 99.83
8.43, 7.88, 99.53
8.2, 8.19, 99.21
7.71, 8.82, 99.51
7.99, 8.44, 98.85
7.48, 9.09, 99.15
7.82, 8.64, 98.47
7.28, 9.31, 98.76
7.68, 8.79, 98.06
7.12, 9.48, 98.34
7.44, 9.02, 100.18
7.16, 9.37, 99.85
6.9, 9.66, 99.48
6.67, 9.9, 99.09
6.48, 10.1, 98.67
6.87, 9.48, 100.57
6.55, 9.86, 100.23
6.25, 10.17, 99.86
5.99, 10.43, 99.45
5.75, 10.63, 99.03
6.84, 9.79, 97.07
7.47, 9.06, 96.81
6.1, 10.46, 97.38
5.27, 11.04, 97.73
4.35, 11.54, 98.11
6.9, 9.72, 97.5
7.51, 9.0, 97.23
6.19, 10.36, 97.81
5.39, 10.93, 98.16
4.51, 11.42, 98.54
6.99, 9.61, 97.92
7.58, 8.91, 97.65
6.31, 10.25, 98.24
5.55, 10.8, 98.59
4.71, 11.28, 98.98
1.2, 12.45, 99.33
1.49, 12.31, 99.76
1.83, 12.14, 100.21
2.3, 12.25, 98.92
2.55, 12.12, 99.35
2.84, 11.95, 99.79
3.35, 11.94, 98.51
3.56, 11.82, 98.94
3.81, 11.66, 99.38
-13.14, 15.49, 83.36
-11.71, 16.67, 83.41
-11.79, 16.77, 83.46
-13.22, 15.58, 83.41
-10.17, 17.68, 83.46
-10.24, 17.78, 83.52
-8.52, 18.52, 83.53
-8.58, 18.62, 83.58
-6.79, 19.2, 83.59
-6.84, 19.31, 83.65
-11.87, 16.87, 83.51
-13.3, 15.68, 83.46
-10.31, 17.88, 83.57
-8.64, 18.73, 83.64
-6.88, 19.42, 83.7
-11.95, 16.97, 83.56
-13.39, 15.78, 83.51
-10.38, 18.0, 83.62
-8.7, 18.85, 83.68
-6.93, 19.54, 83.75
-12.03, 17.09, 83.58
-13.48, 15.88, 83.53
-10.45, 18.12, 83.64
-8.77, 18.98, 83.71
-6.99, 19.67, 83.77
-1.24, 20.31, 83.72
0.68, 20.37, 83.72
0.68, 20.48, 83.79
-1.25, 20.41, 83.78
0.69, 20.59, 83.85
-1.25, 20.53, 83.84
0.69, 20.72, 83.9
-1.26, 20.65, 83.89
0.7, 20.86, 83.93
-1.27, 20.79, 83.91
-3.13, 20.09, 83.69
-3.15, 20.2, 83.75
-3.17, 20.31, 83.81
-3.2, 20.43, 83.85
-3.22, 20.58, 83.88
-4.99, 19.73, 83.64
-5.02, 19.83, 83.7
-5.06, 19.94, 83.76
-5.09, 20.07, 83.8
-5.13, 20.2, 83.83
0.71, 21.68, 83.68
-1.34, 21.61, 83.67
-1.32, 21.36, 83.8
0.71, 21.43, 83.81
-3.36, 21.38, 83.64
-3.32, 21.13, 83.77
-5.35, 20.99, 83.6
-5.29, 20.75, 83.72
-7.27, 20.43, 83.55
-7.19, 20.2, 83.67
-1.3, 21.15, 83.88
0.71, 21.22, 83.89
-3.29, 20.92, 83.84
-5.23, 20.54, 83.8
-7.11, 20.0, 83.74
-1.29, 20.96, 83.91
0.7, 21.03, 83.93
-3.25, 20.74, 83.88
-5.18, 20.36, 83.83
-7.05, 19.83, 83.77
-12.5, 17.71, 83.38
-14.0, 16.45, 83.34
-13.84, 16.28, 83.45
-12.36, 17.53, 83.49
-13.71, 16.13, 83.51
-12.24, 17.36, 83.56
-13.59, 16.0, 83.54
-12.13, 17.22, 83.59
-10.87, 18.79, 83.43
-10.74, 18.59, 83.55
-10.64, 18.41, 83.62
-10.54, 18.26, 83.65
-9.12, 19.7, 83.49
-9.01, 19.48, 83.61
-8.92, 19.29, 83.68
-8.84, 19.13, 83.71
14.35, 15.41, 83.31
14.45, 15.51, 83.4
13.1, 16.7, 83.44
13.0, 16.6, 83.36
14.55, 15.61, 83.47
13.19, 16.8, 83.51
14.65, 15.71, 83.52
13.28, 16.91, 83.57
14.76, 15.82, 83.56
13.38, 17.03, 83.61
11.59, 17.72, 83.5
11.51, 17.62, 83.42
11.67, 17.83, 83.57
11.76, 17.94, 83.63
11.84, 18.07, 83.66
9.96, 18.57, 83.57
9.89, 18.47, 83.49
10.03, 18.68, 83.64
10.11, 18.8, 83.69
10.18, 18.94, 83.72
8.23, 19.27, 83.63
8.17, 19.16, 83.56
8.29, 19.38, 83.7
8.35, 19.5, 83.75
8.41, 19.64, 83.78
15.14, 16.22, 83.48
15.31, 16.4, 83.37
13.88, 17.66, 83.41
13.73, 17.47, 83.52
12.29, 18.75, 83.46
12.16, 18.55, 83.57
10.57, 19.66, 83.51
10.45, 19.44, 83.63
8.73, 20.4, 83.56
8.63, 20.17, 83.68
15.0, 16.07, 83.55
13.6, 17.31, 83.59
12.04, 18.37, 83.64
10.35, 19.25, 83.7
8.55, 19.97, 83.76
14.87, 15.94, 83.57
13.48, 17.16, 83.61
11.94, 18.21, 83.67
10.26, 19.08, 83.73
8.48, 19.79, 83.79
2.74, 21.35, 83.8
2.77, 21.6, 83.68
2.72, 21.14, 83.88
2.7, 20.95, 83.92
2.68, 20.78, 83.92
4.76, 21.12, 83.78
4.81, 21.36, 83.65
4.71, 20.91, 83.85
4.67, 20.72, 83.89
4.63, 20.56, 83.89
6.73, 20.72, 83.73
6.8, 20.96, 83.61
6.66, 20.52, 83.81
6.61, 20.33, 83.84
6.55, 20.18, 83.84
2.6, 20.3, 83.71
2.62, 20.4, 83.78
4.5, 20.07, 83.67
4.53, 20.18, 83.74
6.36, 19.69, 83.62
6.41, 19.8, 83.69
2.64, 20.51, 83.84
4.57, 20.29, 83.81
6.46, 19.91, 83.76
2.66, 20.64, 83.89
4.6, 20.42, 83.86
6.5, 20.04, 83.81
13.91, -11.67, 83.33
12.57, -12.78, 83.38
12.66, -12.88, 83.46
14.01, -11.77, 83.41
11.1, -13.72, 83.44
11.18, -13.82, 83.52
9.52, -14.5, 83.5
9.59, -14.6, 83.58
7.84, -15.13, 83.57
7.9, -15.24, 83.64
12.75, -12.98, 83.53
14.11, -11.86, 83.48
11.27, -13.93, 83.58
9.66, -14.71, 83.65
7.96, -15.35, 83.71
12.84, -13.09, 83.58
14.21, -11.96, 83.54
11.35, -14.04, 83.64
9.74, -14.83, 83.7
8.02, -15.47, 83.76
12.94, -13.21, 83.62
14.31, -12.07, 83.57
11.44, -14.17, 83.67
9.81, -14.97, 83.73
8.09, -15.61, 83.79
2.41, -16.2, 83.71
0.52, -16.3, 83.73
0.53, -16.4, 83.79
2.43, -16.3, 83.78
0.53, -16.52, 83.85
2.45, -16.42, 83.84
0.54, -16.64, 83.9
2.47, -16.54, 83.89
0.54, -16.79, 83.93
2.49, -16.69, 83.92
4.27, -15.97, 83.68
4.31, -16.08, 83.75
4.34, -16.19, 83.81
4.37, -16.32, 83.86
4.41, -16.46, 83.89
6.09, -15.62, 83.63
6.14, -15.73, 83.7
6.18, -15.84, 83.77
6.23, -15.97, 83.82
6.28, -16.11, 83.85
0.56, -17.6, 83.69
2.58, -17.5, 83.68
2.56, -17.25, 83.81
0.56, -17.36, 83.81
4.58, -17.26, 83.65
4.53, -17.02, 83.78
6.53, -16.89, 83.61
6.45, -16.65, 83.74
8.41, -16.37, 83.57
8.31, -16.14, 83.69
2.53, -17.04, 83.88
0.55, -17.14, 83.89
4.48, -16.81, 83.86
6.39, -16.44, 83.81
8.23, -15.94, 83.76
2.51, -16.85, 83.92
0.55, -16.95, 83.93
4.44, -16.62, 83.89
6.33, -16.26, 83.85
8.15, -15.76, 83.8
13.45, -13.84, 83.42
14.86, -12.65, 83.38
14.7, -12.48, 83.49
13.3, -13.65, 83.53
14.55, -12.33, 83.56
13.16, -13.48, 83.6
14.43, -12.19, 83.58
13.05, -13.34, 83.63
11.89, -14.85, 83.46
11.75, -14.64, 83.58
11.63, -14.46, 83.65
11.53, -14.31, 83.68
10.2, -15.69, 83.52
10.08, -15.47, 83.64
9.98, -15.28, 83.71
9.89, -15.11, 83.74
-13.33, -12.14, 83.36
-13.41, -12.23, 83.41
-11.98, -13.33, 83.46
-11.9, -13.24, 83.41
-13.49, -12.32, 83.46
-12.05, -13.43, 83.51
-13.58, -12.42, 83.51
-12.13, -13.54, 83.56
-13.67, -12.53, 83.53
-12.22, -13.66, 83.58
-10.41, -14.25, 83.52
-10.35, -14.15, 83.46
-10.48, -14.36, 83.57
-10.55, -14.47, 83.62
-10.63, -14.59, 83.64
-8.74, -14.99, 83.58
-8.69, -14.89, 83.53
-8.8, -15.1, 83.64
-8.86, -15.22, 83.68
-8.93, -15.35, 83.71
-6.99, -15.56, 83.65
-6.94, -15.46, 83.59
-7.03, -15.68, 83.7
-7.08, -15.8, 83.75
-7.14, -15.93, 83.77
-14.03, -12.93, 83.45
-14.19, -13.1, 83.34
-12.69, -14.28, 83.38
-12.55, -14.09, 83.49
-11.04, -15.26, 83.43
-10.92, -15.06, 83.55
-9.28, -16.06, 83.49
-9.18, -15.84, 83.61
-7.42, -16.68, 83.55
-7.34, -16.45, 83.67
-13.9, -12.78, 83.51
-12.42, -13.93, 83.56
-10.81, -14.88, 83.62
-9.09, -15.66, 83.68
-7.26, -16.26, 83.74
-13.78, -12.65, 83.54
-12.32, -13.78, 83.59
-10.72, -14.73, 83.65
-9.0, -15.49, 83.71
-7.2, -16.08, 83.77
-1.46, -17.34, 83.8
-1.47, -17.59, 83.67
-1.44, -17.13, 83.88
-1.43, -16.94, 83.91
-1.41, -16.77, 83.92
-3.46, -17.19, 83.77
-3.5, -17.43, 83.64
-3.42, -16.98, 83.84
-3.39, -16.8, 83.88
-3.36, -16.63, 83.88
-5.42, -16.9, 83.72
-5.49, -17.13, 83.6
-5.37, -16.69, 83.8
-5.32, -16.51, 83.83
-5.27, -16.36, 83.83
-1.38, -16.29, 83.72
-1.38, -16.39, 83.78
-3.27, -16.15, 83.69
-3.29, -16.25, 83.75
-5.13, -15.88, 83.64
-5.16, -15.98, 83.7
-1.39, -16.5, 83.84
-3.31, -16.37, 83.81
-5.2, -16.09, 83.76
-1.4, -16.63, 83.89
-3.33, -16.49, 83.85
-5.23, -16.22, 83.8
13.11, -10.92, 82.86
11.83, -12.0, 82.92
11.9, -12.09, 82.94
13.18, -11.01, 82.88
10.44, -12.93, 83.0
10.5, -13.02, 83.01
8.94, -13.72, 83.08
9.0, -13.81, 83.09
7.36, -14.37, 83.16
7.4, -14.46, 83.17
11.98, -12.18, 82.97
13.27, -11.1, 82.91
10.57, -13.12, 83.04
9.06, -13.9, 83.12
7.45, -14.55, 83.19
12.07, -12.28, 83.01
13.37, -11.19, 82.96
10.65, -13.21, 83.08
9.13, -14.0, 83.16
7.51, -14.64, 83.24
12.17, -12.38, 83.07
13.47, -11.29, 83.02
10.74, -13.31, 83.14
9.2, -14.09, 83.21
7.57, -14.73, 83.29
2.25, -15.49, 83.37
0.48, -15.6, 83.42
0.47, -15.68, 83.41
2.26, -15.57, 83.38
0.47, -15.76, 83.43
2.27, -15.65, 83.39
0.48, -15.84, 83.46
2.29, -15.73, 83.42
0.48, -15.93, 83.49
2.31, -15.82, 83.47
4.0, -15.25, 83.31
4.02, -15.33, 83.32
4.05, -15.42, 83.34
4.08, -15.5, 83.37
4.11, -15.59, 83.42
5.71, -14.87, 83.24
5.74, -14.96, 83.25
5.78, -15.05, 83.27
5.82, -15.14, 83.31
5.87, -15.23, 83.36
2.39, -16.1, 83.64
0.51, -16.2, 83.66
4.23, -15.87, 83.61
6.03, -15.52, 83.55
7.78, -15.03, 83.49
2.36, -16.0, 83.58
0.5, -16.1, 83.6
4.19, -15.77, 83.54
5.98, -15.42, 83.48
7.71, -14.93, 83.42
2.34, -15.91, 83.52
0.49, -16.01, 83.54
4.15, -15.68, 83.48
5.93, -15.32, 83.42
7.64, -14.83, 83.35
13.8, -11.58, 83.25
12.47, -12.68, 83.3
13.69, -11.48, 83.17
12.37, -12.58, 83.22
13.58, -11.38, 83.09
12.27, -12.48, 83.14
11.01, -13.61, 83.36
10.92, -13.51, 83.28
10.83, -13.41, 83.21
9.44, -14.4, 83.42
9.36, -14.29, 83.35
9.28, -14.19, 83.28
-12.67, -11.42, 83.25
-12.74, -11.51, 83.22
-11.36, -12.58, 83.26
-11.29, -12.5, 83.28
-12.82, -11.59, 83.21
-11.44, -12.67, 83.25
-12.91, -11.68, 83.21
-11.51, -12.76, 83.25
-12.99, -11.77, 83.22
-11.59, -12.85, 83.26
-9.87, -13.49, 83.29
-9.81, -13.4, 83.32
