40623
9.03, 11.14, 0.79
4.99, 11.08, 0.79
2.43, 11.04, 0.79
2.51, 10.35, 1.2
5.0, 10.39, 1.2
9.04, 10.45, 1.2
9.03, 11.06, 1.65
4.99, 11.0, 1.65
2.44, 10.82, 2.51
2.44, 10.96, 1.65
1.71, 10.67, 2.48
2.44, 10.63, 3.35
13.15, 10.99, 2.51
13.15, 10.8, 3.35
2.44, 10.38, 4.18
13.16, 10.55, 4.18
16.22, 10.67, 3.95
16.21, 10.66, 3.98
16.85, 11.29, 2.74
16.55, 10.85, 3.36
16.59, 10.87, 3.29
16.72, 10.92, 3.08
16.95, 11.0, 2.7
17.5, 11.82, 1.64
16.99, 11.02, 2.64
17.03, 11.04, 2.57
17.07, 11.05, 2.52
17.6, 11.49, 1.64
17.3, 11.11, 2.19
17.37, 11.12, 2.1
13.15, 11.17, 1.22
17.71, 11.19, 1.64
17.72, 11.19, 1.62
17.97, 11.55, 1.19
17.89, 11.22, 1.43
18.07, 11.24, 1.22
18.08, 11.24, 1.2
18.25, 11.26, 1.03
18.32, 11.56, 0.82
18.4, 11.27, 0.88
18.45, 11.28, 0.83
18.69, 11.29, 0.61
18.66, 11.49, 0.55
18.89, 11.31, 0.44
18.92, 11.31, 0.42
18.96, 11.31, 0.39
18.96, 11.34, 0.37
18.99, 11.31, 0.37
19.23, 11.32, 0.19
19.36, 11.33, 0.1
19.22, 11.49, 0.11
19.51, 11.34, 0.0
19.51, 11.35, 0.0
19.51, 11.34, 0.0
9.44, -15.29, 0.0
1.64, -14.24, 0.0
1.48, -12.64, 0.74
1.64, -14.21, 0.86
2.09, -12.76, 1.1
1.48, -12.57, 1.43
1.64, -14.13, 1.64
1.48, -12.45, 2.1
1.64, -14.0, 2.42
1.64, -13.81, 3.19
1.48, -12.3, 2.77
1.44, -9.58, 2.03
1.92, -12.16, 3.12
2.07, -13.61, 3.58
1.48, -12.09, 3.42
1.44, -9.43, 2.5
1.47, -11.85, 4.07
1.47, -11.56, 4.69
1.42, -8.24, 4.7
1.38, -5.9, 2.88
1.87, -9.49, 2.29
1.58, -5.8, 3.0
1.38, -5.7, 3.12
1.41, -7.92, 5.09
1.37, -5.08, 7.1
2.13, -4.83, 7.19
1.36, -4.61, 7.27
2.15, -5.79, 9.8
1.37, -5.5, 9.94
1.36, -4.84, 10.14
1.35, -4.17, 10.29
1.34, -3.5, 10.4
1.33, -2.81, 10.46
1.32, -2.13, 10.48
1.45, -2.11, 12.06
1.6, -2.11, 12.68
1.46, -2.9, 12.04
1.61, -2.94, 12.65
1.48, -3.69, 11.96
1.62, -3.76, 12.58
1.92, -2.96, 13.07
1.93, -3.81, 12.99
2.67, -3.82, 13.12
2.65, -2.96, 13.2
2.64, -2.09, 13.23
1.91, -2.1, 13.09
2.68, -1.67, 12.7
5.19, -2.05, 13.23
5.19, -1.63, 12.69
5.18, -1.18, 13.19
2.68, -4.67, 12.99
9.28, -4.57, 12.99
2.69, -5.52, 12.79
9.29, -5.41, 12.79
13.39, -4.51, 12.98
13.39, -4.5, 12.99
13.37, -4.53, 12.98
13.37, -4.53, 12.98
13.26, -4.71, 12.94
13.37, -4.53, 12.98
12.83, -5.25, 12.82
12.78, -5.24, 12.86
12.77, -5.33, 12.8
12.76, -5.36, 12.79
12.32, -6.03, 12.58
12.3, -6.07, 12.57
12.27, -6.11, 12.56
12.14, -6.32, 12.49
9.31, -6.44, 12.47
5.26, -6.31, 12.55
9.31, -6.51, 12.03
11.89, -6.77, 12.32
12.08, -6.82, 12.17
9.31, -6.85, 12.32
11.81, -6.92, 12.27
11.81, -6.93, 12.26
11.79, -6.97, 12.25
11.63, -7.35, 12.09
9.33, -7.84, 11.89
5.27, -7.12, 12.25
2.73, -7.95, 11.89
2.72, -7.16, 12.25
2.0, -7.9, 11.77
2.74, -8.71, 11.49
2.01, -8.66, 11.37
1.7, -8.46, 11.01
2.02, -9.39, 10.92
1.71, -9.16, 10.58
1.72, -9.84, 10.1
2.03, -10.09, 10.43
2.77, -10.16, 10.54
2.76, -9.45, 11.04
9.35, -9.35, 11.04
9.34, -8.61, 11.49
11.23, -8.23, 11.68
11.2, -8.28, 11.65
11.11, -8.46, 11.56
11.23, -8.23, 11.68
11.34, -7.98, 11.8
11.45, -7.74, 11.93
11.19, -7.85, 12.35
11.47, -7.0, 12.74
11.08, -8.05, 12.83
11.31, -7.2, 13.31
11.76, -6.31, 13.71
11.93, -6.12, 13.09
12.29, -5.44, 14.02
12.45, -5.29, 13.38
12.27, -6.07, 12.58
12.04, -6.5, 12.43
12.03, -6.51, 12.42
12.03, -6.52, 12.42
12.01, -6.55, 12.4
12.02, -6.54, 12.41
11.92, -6.72, 12.34
13.02, -4.59, 13.59
12.9, -4.72, 14.21
13.46, -4.01, 14.34
13.52, -4.16, 15.02
13.94, -3.35, 15.13
13.7, -4.33, 15.71
13.1, -5.18, 15.59
13.42, -5.45, 16.17
13.99, -4.49, 16.31
14.11, -3.46, 15.85
14.38, -3.57, 16.52
14.38, -4.63, 16.76
13.87, -5.68, 16.52
14.42, -5.87, 16.66
14.88, -4.76, 17.02
14.74, -3.66, 17.07
15.2, -3.78, 17.4
15.48, -4.9, 17.14
15.04, -6.06, 16.68
16.16, -5.28, 17.1
16.43, -4.06, 17.7
16.95, -5.29, 17.19
16.8, -6.75, 16.53
17.67, -5.4, 17.2
17.84, -4.29, 17.7
18.55, -4.39, 17.67
18.6, -3.84, 17.89
18.93, -3.99, 17.81
18.85, -3.94, 17.84
18.83, -3.93, 17.84
18.61, -3.85, 17.89
18.56, -3.88, 17.94
18.57, -3.83, 17.89
18.54, -3.82, 17.9
18.42, -3.78, 17.91
18.37, -3.77, 17.92
18.34, -3.76, 17.92
18.31, -3.91, 18.05
18.51, -4.36, 18.3
18.84, -3.96, 17.86
18.96, -4.09, 17.85
18.59, -4.64, 18.41
18.22, -4.52, 18.53
18.04, -5.45, 19.3
18.81, -4.96, 18.43
18.95, -5.84, 19.28
18.59, -6.42, 20.08
17.86, -6.19, 20.02
17.17, -5.98, 20.3
17.11, -5.29, 19.59
17.55, -4.62, 18.63
17.87, -4.45, 18.52
17.68, -4.22, 18.27
17.77, -3.78, 18.03
18.02, -4.23, 18.38
18.12, -3.76, 18.01
17.89, -3.71, 18.01
18.07, -3.67, 17.95
17.93, -3.65, 17.96
17.93, -3.65, 17.96
18.13, -3.69, 17.94
18.16, -3.7, 17.94
17.88, -3.64, 17.96
17.87, -3.64, 17.96
17.75, -3.66, 17.94
17.68, -3.7, 17.92
17.64, -3.72, 17.91
17.61, -3.74, 17.9
17.12, -4.18, 17.71
18.38, -3.77, 17.91
17.5, -3.81, 17.87
17.28, -3.83, 17.86
17.19, -3.82, 17.86
17.17, -3.81, 17.86
16.94, -3.76, 17.88
16.9, -3.75, 17.88
16.72, -3.7, 17.89
16.54, -3.64, 17.9
16.52, -3.63, 17.9
16.22, -3.49, 17.88
16.14, -3.45, 17.88
15.78, -3.92, 17.59
16.12, -3.44, 17.88
15.91, -3.34, 17.87
15.68, -3.18, 17.8
15.43, -3.01, 17.73
15.39, -2.98, 17.72
14.96, -2.82, 17.33
15.35, -2.94, 17.69
15.33, -2.91, 17.67
15.2, -2.77, 17.56
15.29, -3.12, 17.95
14.94, -3.0, 18.03
15.15, -3.59, 18.66
15.61, -3.74, 18.55
15.51, -4.26, 19.28
15.02, -4.08, 19.41
14.73, -3.43, 18.76
14.54, -3.87, 19.52
14.91, -4.58, 20.15
15.41, -4.78, 20.02
15.28, -5.28, 20.76
14.82, -5.09, 20.88
14.4, -4.36, 20.28
14.35, -4.89, 21.0
14.35, -5.42, 21.68
13.99, -5.27, 21.76
13.89, -4.66, 21.11
13.7, -5.18, 21.82
13.5, -4.52, 21.22
13.88, -4.08, 20.4
14.09, -3.63, 19.61
13.82, -3.34, 19.53
14.39, -3.24, 18.8
14.19, -3.03, 18.75
13.88, -3.0, 19.15
13.67, -3.05, 19.51
14.0, -2.65, 18.87
14.14, -2.64, 18.64
14.18, -2.79, 18.55
14.31, -2.53, 18.25
14.43, -2.28, 18.13
14.32, -2.26, 18.29
14.66, -1.86, 17.7
14.75, -1.9, 17.59
14.54, -2.24, 17.87
14.83, -1.91, 17.41
14.98, -1.66, 17.22
14.97, -1.72, 17.22
14.97, -1.56, 17.18
14.93, -1.86, 17.18
14.96, -1.78, 17.22
14.92, -1.87, 17.19
14.68, -2.13, 17.53
14.88, -1.95, 17.13
14.91, -1.88, 17.17
14.93, -1.35, 17.04
14.88, -1.95, 17.12
14.78, -2.1, 17.24
14.86, -2.0, 17.11
14.86, -2.02, 17.1
14.75, -1.95, 16.89
14.86, -2.04, 17.1
14.86, -2.11, 17.11
14.75, -2.23, 17.31
14.52, -2.35, 17.77
14.46, -2.54, 17.94
14.8, -2.35, 17.36
14.5, -2.7, 18.03
14.67, -2.86, 18.06
14.93, -2.48, 17.38
14.99, -2.51, 17.38
14.96, -2.44, 17.31
15.01, -2.54, 17.4
15.11, -2.66, 17.49
14.9, -2.28, 17.2
14.89, -2.24, 17.17
14.87, -2.15, 17.12
14.63, -2.72, 16.72
14.4, -2.63, 15.98
14.53, -1.84, 16.08
14.4, -1.75, 15.25
14.24, -2.54, 15.21
14.48, -0.96, 15.25
14.65, -1.09, 16.13
14.79, -0.58, 16.11
14.78, -0.46, 15.95
14.78, -0.39, 15.85
14.77, -0.29, 15.68
14.77, -0.27, 15.63
14.7, -0.18, 15.18
14.6, -0.04, 14.31
14.75, 0.02, 15.15
14.75, 0.04, 15.12
14.74, 0.26, 14.65
14.74, 0.26, 14.64
14.75, 0.39, 14.34
14.75, 0.44, 14.22
14.75, -0.02, 13.49
14.83, 0.52, 13.94
14.87, 0.55, 13.83
14.99, 0.64, 13.5
15.02, 0.67, 13.4
15.02, -0.05, 13.08
15.08, 0.68, 13.32
15.1, 0.68, 13.29
15.02, -0.04, 13.08
13.31, 0.66, 12.96
15.11, 0.17, 13.04
15.32, 0.68, 12.96
15.35, 0.74, 12.94
15.33, 0.74, 12.97
15.32, 0.75, 12.94
15.19, 0.78, 12.93
15.16, 0.69, 13.2
15.07, 0.82, 12.92
14.85, 0.9, 12.9
13.3, 1.53, 12.73
9.18, 1.64, 12.69
13.29, 2.25, 12.5
13.92, 1.59, 12.71
13.92, 1.59, 12.71
13.91, 1.61, 12.71
13.86, 1.71, 12.67
13.85, 1.74, 12.67
13.85, 1.75, 12.66
13.86, 1.86, 12.63
13.92, 1.95, 12.6
13.94, 1.99, 12.59
13.99, 2.06, 12.57
13.99, 2.1, 12.56
14.02, 2.16, 12.54
14.0, 2.24, 12.51
13.99, 2.27, 12.51
13.85, 2.02, 12.91
13.99, 2.28, 12.5
13.98, 2.3, 12.49
13.81, 2.1, 12.94
13.97, 2.32, 12.48
13.97, 2.32, 12.48
13.94, 2.39, 12.46
13.93, 2.42, 12.45
13.27, 3.13, 12.19
13.85, 2.58, 12.39
13.85, 2.59, 12.39
13.85, 2.59, 12.39
13.76, 2.8, 12.31
13.72, 2.91, 12.27
13.66, 3.08, 12.21
13.63, 3.14, 12.19
13.62, 3.16, 12.18
13.57, 2.87, 12.53
13.62, 3.18, 12.17
13.26, 3.92, 11.83
13.56, 3.39, 12.07
13.54, 3.43, 12.05
13.5, 3.57, 11.99
13.47, 3.68, 11.94
13.46, 3.73, 11.92
13.39, 3.9, 11.84
13.39, 3.92, 11.83
13.39, 3.93, 11.82
13.31, 3.76, 12.08
13.36, 4.04, 11.77
13.32, 4.1, 11.73
13.26, 4.23, 11.66
13.26, 4.23, 11.66
13.21, 3.83, 12.07
13.24, 4.23, 11.66
13.1, 4.19, 11.68
13.15, 4.24, 11.65
13.07, 3.94, 11.92
13.13, 3.89, 12.02
13.01, 3.53, 12.36
12.99, 3.66, 12.17
13.02, 3.96, 11.84
13.05, 4.1, 11.73
13.03, 4.06, 11.75
13.02, 4.03, 11.76
12.98, 3.97, 11.8
12.96, 3.94, 11.81
12.96, 3.94, 11.82
12.93, 3.91, 11.83
12.89, 3.89, 11.84
12.89, 3.82, 11.91
12.88, 3.89, 11.84
9.15, 3.07, 12.19
9.14, 3.85, 11.83
5.1, 3.79, 11.83
2.56, 2.97, 12.19
5.13, 2.2, 12.5
2.57, 2.16, 12.5
2.78, 1.59, 12.14
2.15, 1.56, 12.08
5.14, 1.37, 12.75
5.14, 1.6, 12.05
9.18, 1.75, 12.34
9.17, 2.06, 12.56
1.84, 2.1, 12.37
1.53, 1.96, 11.98
1.52, 2.74, 11.68
1.39, 1.76, 11.4
2.02, 1.49, 11.85
1.96, 1.33, 11.35
1.27, 1.24, 9.91
1.38, 2.49, 11.11
1.26, 1.88, 9.66
1.26, 1.68, 6.62
1.25, 2.5, 9.37
1.24, 3.11, 9.05
1.7, 3.38, 8.86
1.81, 4.19, 10.15
1.23, 3.69, 8.68
1.25, 2.11, 6.35
1.22, 4.24, 8.28
1.21, 4.77, 7.84
1.23, 3.61, 5.02
1.28, 0.45, 3.9
1.26, 1.37, 3.08
1.51, 1.48, 2.95
1.88, 3.79, 4.81
1.84, 5.96, 6.55
1.22, 3.92, 4.63
1.19, 6.17, 6.33
1.95, 7.13, 7.5
1.2, 5.73, 6.87
1.31, 6.93, 7.9
1.32, 6.39, 8.48
1.45, 7.4, 8.3
2.02, 7.49, 7.78
2.07, 7.61, 7.88
1.44, 7.92, 7.66
1.3, 7.43, 7.29
1.43, 8.4, 6.98
1.74, 8.75, 7.21
1.42, 8.83, 6.28
1.29, 7.88, 6.64
1.29, 8.29, 5.97
1.18, 6.56, 5.77
1.18, 6.92, 5.19
1.17, 7.24, 4.58
1.17, 7.54, 3.96
1.2, 5.42, 0.96
1.25, 2.48, 0.59
1.26, 1.56, 2.84
1.49, 2.5, 0.45
1.85, 5.45, 0.73
1.81, 8.23, 1.0
1.16, 8.21, 1.31
1.16, 8.11, 1.99
1.16, 7.95, 2.65
1.16, 7.76, 3.31
1.27, 9.48, 3.05
1.27, 9.26, 3.81
1.41, 9.84, 4.01
1.4, 10.08, 3.21
1.27, 9.66, 2.28
1.26, 9.78, 1.5
1.4, 10.26, 2.4
1.4, 10.4, 1.58
1.98, 10.17, 1.19
2.03, 10.34, 1.2
1.4, 10.47, 0.76
1.26, 9.85, 0.72
1.91, 9.72, 1.14
1.4, 10.49, 0.0
1.7, 10.89, 0.78
1.7, 10.91, 0.0
1.7, 10.81, 1.63
1.71, 10.48, 3.32
1.71, 10.24, 4.13
1.41, 9.58, 4.79
1.72, 9.97, 4.95
2.45, 10.11, 5.0
13.16, 10.28, 5.0
2.46, 9.73, 5.78
13.17, 9.9, 5.78
15.37, 10.01, 5.63
15.29, 9.93, 5.79
15.42, 10.3, 5.5
15.49, 10.12, 5.39
16.09, 11.01, 4.09
15.68, 10.31, 5.01
15.71, 10.34, 4.93
15.78, 10.38, 4.81
16.08, 10.58, 4.22
16.1, 10.59, 4.19
16.19, 10.7, 3.99
16.15, 10.63, 4.08
16.75, 11.6, 2.8
17.41, 12.15, 1.65
17.33, 12.47, 1.69
16.66, 11.92, 2.87
17.26, 12.8, 1.74
17.63, 12.89, 1.18
17.7, 12.55, 1.16
18.01, 12.94, 0.69
18.08, 12.59, 0.7
17.79, 12.21, 1.16
17.88, 11.88, 1.17
18.16, 12.24, 0.73
18.24, 11.89, 0.77
18.59, 11.85, 0.46
18.92, 11.72, 0.23
19.2, 11.76, 0.0
19.35, 11.55, 0.0
22.35, 11.39, 0.0
19.14, 11.87, 0.0
18.97, 12.19, 0.0
18.83, 12.51, 0.0
18.71, 12.84, 0.0
18.61, 13.19, 0.0
18.53, 13.54, 0.0
18.47, 13.91, 0.0
18.43, 14.29, 0.0
18.43, 14.69, 0.0
18.45, 15.09, 0.0
18.51, 15.51, 0.0
18.59, 15.95, 0.0
22.64, 11.39, 0.0
18.72, 16.41, 0.0
18.87, 16.86, 0.0
22.91, 11.4, 0.0
22.93, 11.4, 0.0
19.04, 17.32, 0.0
19.07, 17.4, 0.0
19.23, 17.78, 0.0
19.43, 18.24, 0.0
19.69, 18.71, 0.0
19.82, 18.94, 0.0
19.98, 19.17, 0.0
20.2, 19.47, 0.0
20.39, 19.68, 0.0
20.58, 19.86, 0.0
20.96, 20.12, 0.0
21.34, 20.3, 0.0
21.71, 20.41, 0.0
22.1, 20.49, 0.0
22.48, 20.56, 0.0
22.87, 20.61, 0.0
23.26, 20.64, 0.0
22.87, 20.6, 0.04
23.26, 20.63, 0.04
23.65, 20.65, 0.0
23.65, 20.65, 0.04
23.26, 20.62, 0.3
22.87, 20.59, 0.3
23.27, 20.23, 1.21
23.66, 20.24, 1.21
23.65, 20.64, 0.3
24.04, 20.63, 0.3
24.04, 20.65, 0.04
24.43, 20.61, 0.3
24.43, 20.63, 0.04
24.04, 20.65, 0.0
24.43, 20.63, 0.0
24.82, 20.59, 0.0
25.21, 20.54, 0.0
25.6, 20.48, 0.0
25.98, 20.37, 0.0
26.36, 20.21, 0.0
26.75, 19.96, 0.0
26.94, 19.78, 0.0
27.13, 19.58, 0.0
27.37, 19.29, 0.0
27.53, 19.06, 0.0
27.67, 18.83, 0.0
23.8, 11.41, 0.0
23.4, 11.4, 0.0
23.28, 11.4, 0.0
23.31, 11.4, 0.0
23.21, 11.4, 0.0
23.01, 11.4, 0.0
23.22, 11.4, 0.0
23.2, 11.4, 0.0
23.08, 11.4, 0.0
23.24, 11.4, 0.0
23.17, 11.4, 0.0
23.16, 11.4, 0.0
23.15, 11.4, 0.0
23.07, 11.4, 0.0
23.16, 11.4, 0.0
23.06, 11.4, 0.0
22.93, 11.4, 0.0
23.2, 11.4, 0.0
23.2, 11.4, 0.0
23.18, 11.4, 0.0
23.14, 11.4, 0.0
22.93, 11.39, 0.0
23.12, 11.4, 0.0
23.05, 11.4, 0.0
23.03, 11.4, 0.0
22.96, 11.4, 0.0
22.94, 11.39, 0.0
23.64, 11.41, 0.0
23.7, 11.41, 0.0
22.13, 11.38, 0.0
23.75, 11.41, 0.0
21.88, 11.38, 0.0
23.78, 11.41, 0.0
21.0, 11.36, 0.0
28.09, 11.48, 0.0
45.16, 11.76, 0.0
45.9, 11.63, 0.0
46.22, 11.23, 0.0
46.37, 10.61, 0.0
46.53, 9.03, 0.0
46.86, -11.98, 0.0
46.75, -13.56, 0.0
46.61, -14.18, 0.0
46.31, -14.6, 0.0
45.58, -14.75, 0.0
34.86, -14.92, 0.0
24.21, -15.07, 0.0
13.56, -15.22, 0.0
13.56, -15.19, 0.94
9.44, -15.21, 1.37
13.56, -15.1, 1.8
24.21, -14.94, 1.76
24.21, -14.79, 2.62
13.56, -14.95, 2.65
9.44, -15.02, 2.65
13.55, -14.75, 3.49
5.4, -14.88, 3.49
2.85, -15.12, 2.65
5.4, -15.23, 1.8
2.85, -15.27, 1.8
5.05, -14.7, 1.31
5.4, -15.32, 0.94
2.85, -15.36, 0.94
2.85, -15.39, 0.0
2.11, -15.23, 0.93
2.42, -14.7, 1.3
1.8, -14.83, 0.9
1.8, -14.86, 0.0
2.11, -15.26, 0.0
2.32, -14.52, 1.28
1.79, -14.74, 1.72
1.79, -14.6, 2.54
2.11, -15.0, 2.62
1.79, -14.41, 3.35
2.11, -14.8, 3.46
2.84, -14.92, 3.49
2.32, -14.32, 3.8
2.87, -14.36, 3.82
2.84, -14.66, 4.32
2.1, -14.55, 4.28
1.79, -14.16, 4.14
1.78, -13.87, 4.92
1.63, -13.3, 4.68
1.63, -13.58, 3.94
2.17, -14.09, 3.73
1.78, -13.52, 5.67
2.09, -13.88, 5.85
1.77, -13.12, 6.4
1.62, -12.97, 5.39
1.62, -12.59, 6.09
1.46, -11.23, 5.29
1.46, -10.87, 5.87
1.45, -10.47, 6.43
1.95, -10.22, 6.68
2.09, -11.39, 7.65
1.44, -10.03, 6.96
1.44, -9.56, 7.45
1.43, -9.05, 7.92
1.42, -8.52, 8.35
1.57, -9.47, 9.61
1.41, -7.96, 8.75
1.4, -7.37, 9.11
1.39, -6.77, 9.43
1.38, -6.14, 9.71
2.23, -6.28, 11.11
1.52, -6.74, 11.17
2.28, -6.45, 11.57
1.51, -6.0, 11.44
1.5, -5.24, 11.66
1.65, -5.39, 12.26
1.63, -4.58, 12.45
1.95, -4.66, 12.85
1.49, -4.47, 11.84
1.96, -5.49, 12.66
1.97, -6.31, 12.42
2.71, -6.35, 12.55
2.36, -6.52, 11.76
1.66, -6.19, 12.03
1.67, -6.97, 11.74
1.99, -7.12, 12.12
2.96, -6.52, 11.79
1.68, -7.72, 11.4
1.54, -7.46, 10.85
1.55, -8.15, 10.48
1.56, -8.83, 10.07
5.26, -6.44, 11.67
1.58, -10.08, 9.11
1.59, -10.66, 8.58
1.73, -10.49, 9.58
1.74, -11.09, 9.01
2.04, -10.75, 9.89
2.05, -11.38, 9.31
2.79, -11.46, 9.4
2.78, -10.83, 9.99
5.33, -10.79, 9.99
9.36, -10.05, 10.54
9.8, -9.97, 10.59
10.11, -9.66, 10.8
10.23, -9.56, 10.88
10.46, -9.33, 11.04
10.65, -9.15, 11.15
10.41, -9.28, 11.56
10.68, -9.12, 11.18
10.68, -9.13, 11.16
10.69, -9.11, 11.17
10.86, -8.86, 11.32
11.03, -8.58, 11.49
11.1, -8.48, 11.54
11.12, -8.46, 11.55
10.86, -8.59, 11.94
10.72, -8.81, 12.37
11.07, -8.34, 13.3
10.75, -9.14, 12.79
11.26, -8.74, 13.72
11.3, -7.49, 13.87
11.49, -7.91, 14.4
11.75, -6.59, 14.35
12.29, -5.7, 14.71
12.46, -6.07, 15.39
12.92, -4.92, 14.9
12.82, -6.46, 15.93
12.31, -7.44, 15.43
12.84, -7.79, 15.59
13.33, -6.79, 16.18
13.93, -7.04, 16.2
13.46, -8.07, 15.54
14.56, -7.25, 16.06
15.56, -6.45, 16.49
15.11, -7.49, 15.84
15.81, -7.18, 16.12
16.22, -6.8, 16.4
16.1, -8.14, 15.66
16.6, -8.27, 15.81
16.33, -9.47, 14.98
17.01, -9.58, 14.99
17.22, -8.38, 15.85
17.45, -6.86, 16.55
18.11, -6.95, 16.49
18.39, -5.51, 17.15
19.15, -5.73, 17.02
19.24, -4.51, 17.6
19.92, -5.58, 17.1
19.98, -6.79, 16.5
20.55, -5.59, 17.01
20.46, -4.68, 17.21
20.93, -4.62, 16.87
21.09, -5.57, 16.77
20.65, -6.79, 16.51
21.25, -6.75, 16.37
20.77, -8.08, 16.0
20.06, -8.1, 15.89
20.87, -9.17, 15.22
21.57, -9.0, 15.13
21.46, -7.98, 15.91
22.01, -7.76, 15.58
21.77, -6.62, 16.01
22.46, -7.38, 15.02
22.15, -8.73, 14.85
22.61, -8.36, 14.42
22.18, -9.57, 14.03
21.63, -9.83, 14.24
22.18, -10.4, 13.24
22.58, -10.03, 12.94
22.63, -9.23, 13.68
22.81, -9.61, 12.53
22.94, -8.84, 13.2
22.88, -7.92, 13.82
22.83, -7.57, 13.19
22.72, -6.95, 14.33
22.2, -6.35, 15.39
22.46, -6.03, 14.65
22.67, -6.63, 13.63
22.44, -5.78, 13.93
22.43, -6.4, 13.02
22.59, -7.31, 12.62
22.2, -7.15, 12.2
22.06, -6.25, 12.56
22.22, -5.6, 13.31
21.9, -5.46, 12.83
21.92, -6.23, 12.47
21.9, -6.12, 12.51
21.8, -5.72, 12.64
21.76, -5.44, 12.72
21.76, -5.43, 12.73
24.06, -5.22, 12.78
21.73, -5.24, 12.79
21.73, -4.72, 13.03
21.65, -4.94, 12.86
21.59, -4.68, 12.92
21.53, -3.98, 13.17
21.57, -4.6, 12.94
21.53, -4.4, 12.98
21.47, -4.22, 13.01
21.39, -3.95, 13.05
21.37, -3.23, 13.28
21.36, -3.76, 13.08
21.31, -3.55, 13.12
21.3, -3.51, 13.12
21.26, -3.33, 13.14
21.24, -3.21, 13.15
21.49, -2.5, 13.23
21.74, -2.55, 13.76
21.61, -3.3, 13.75
21.81, -2.63, 14.44
21.7, -3.39, 14.38
21.77, -4.07, 13.66
21.85, -4.2, 14.28
21.65, -3.51, 15.11
21.67, -3.35, 15.02
21.66, -3.47, 15.11
21.99, -3.82, 15.45
21.65, -3.49, 15.13
21.64, -3.51, 15.15
21.65, -3.49, 15.13
21.64, -3.52, 15.16
21.62, -3.65, 15.31
21.6, -3.73, 15.41
21.62, -4.47, 15.72
21.82, -4.33, 15.0
21.9, -5.36, 15.62
22.14, -5.17, 14.85
22.12, -5.0, 14.13
21.98, -4.85, 13.51
21.54, -5.51, 16.32
21.32, -4.58, 16.36
21.37, -4.23, 16.17
21.33, -4.3, 16.28
21.29, -4.37, 16.39
21.34, -4.79, 16.91
21.28, -4.37, 16.4
20.88, -4.66, 16.98
20.86, -5.22, 17.65
20.75, -4.63, 17.0
20.77, -4.62, 16.99
20.85, -4.61, 16.93
20.88, -4.6, 16.91
20.93, -4.6, 16.87
20.94, -4.59, 16.85
20.97, -4.56, 16.81
20.51, -4.67, 17.17
20.34, -5.08, 17.72
20.84, -5.8, 18.35
20.26, -5.65, 18.43
19.87, -4.93, 17.78
20.15, -4.66, 17.33
20.41, -4.68, 17.22
19.96, -4.65, 17.4
19.89, -4.64, 17.44
19.8, -4.61, 17.46
19.58, -4.55, 17.52
19.54, -4.54, 17.53
19.34, -4.46, 17.59
19.47, -4.75, 17.8
19.22, -4.52, 17.74
18.86, -4.53, 18.09
19.13, -4.29, 17.68
19.21, -4.37, 17.65
19.24, -4.41, 17.63
19.28, -4.44, 17.61
19.29, -4.44, 17.61
19.07, -4.16, 17.74
